Day,gucci sylvie: (Worldwide),
12/1/18,35,
12/2/18,14,
12/3/18,16,
12/4/18,45,
12/5/18,12,
12/6/18,25,
12/7/18,26,
12/8/18,29,
12/9/18,28,
12/10/18,21,
12/11/18,20,
12/12/18,38,
12/13/18,19,
12/14/18,12,
12/15/18,29,
12/16/18,29,
12/17/18,31,
12/18/18,16,
12/19/18,39,
12/20/18,31,
12/21/18,41,
12/22/18,22,
12/23/18,40,
12/24/18,30,
12/25/18,100,
12/26/18,46,
12/27/18,22,
12/28/18,34,
12/29/18,36,
12/30/18,34,
12/31/18,51,
1/1/19,23,
1/2/19,39,
1/3/19,19,
1/4/19,17,
1/5/19,19,
1/6/19,33,
1/7/19,12,
1/8/19,24,
1/9/19,12,
1/10/19,37,
1/11/19,19,
1/12/19,28,
1/13/19,28,
1/14/19,28,
1/15/19,36,
1/16/19,36,
1/17/19,28,
1/18/19,25,
1/19/19,27,
1/20/19,26,
1/21/19,24,
1/22/19,24,
1/23/19,28,
1/24/19,24,
1/25/19,21,
1/26/19,28,
1/27/19,48,
1/28/19,24,
1/29/19,12,
1/30/19,16,
1/31/19,20,
2/1/19,31,
2/2/19,20,
2/3/19,13,
2/4/19,20,
2/5/19,24,
2/6/19,32,
2/7/19,36,
2/8/19,33,
2/9/19,23,
2/10/19,31,
2/11/19,35,
2/12/19,12,
2/13/19,36,
2/14/19,24,
2/15/19,25,
2/16/19,14,
2/17/19,46,
2/18/19,24,
2/19/19,24,
2/20/19,12,
2/21/19,24,
2/22/19,25,
2/23/19,41,
2/24/19,13,
2/25/19,31,
2/26/19,12,
2/27/19,46,
2/28/19,12,
3/1/19,19,
3/2/19,32,
3/3/19,27,
3/4/19,45,
3/5/19,18,
3/6/19,24,
3/7/19,24,
3/8/19,19,
3/9/19,14,
3/10/19,18,
3/11/19,0,
3/12/19,32,
3/13/19,12,
3/14/19,12,
3/15/19,16,
3/16/19,23,
3/17/19,18,
3/18/19,29,
3/19/19,12,
3/20/19,18,
3/21/19,25,
3/22/19,25,
3/23/19,41,
3/24/19,30,
3/25/19,24,
3/26/19,0,
3/27/19,12,
3/28/19,31,
3/29/19,21,
3/30/19,19,
3/31/19,19,
4/1/19,12,
4/2/19,24,
4/3/19,12,
4/4/19,24,
4/5/19,21,
4/6/19,18,
4/7/19,23,
4/8/19,16,
4/9/19,47,
4/10/19,18,
4/11/19,37,
4/12/19,21,
4/13/19,36,
4/14/19,28,
4/15/19,18,
4/16/19,49,
4/17/19,25,
4/18/19,13,
4/19/19,19,
4/20/19,29,
4/21/19,37,
4/22/19,13,
4/23/19,29,
4/24/19,12,
4/25/19,18,
4/26/19,17,
4/27/19,23,
4/28/19,21,
4/29/19,30,
4/30/19,18,
5/1/19,19,
5/2/19,24,
5/3/19,25,
5/4/19,13,
5/5/19,34,
5/6/19,24,
5/7/19,12,
5/8/19,24,
5/9/19,24,
5/10/19,38,
5/11/19,21,
5/12/19,21,
5/13/19,12,
5/14/19,30,
5/15/19,20,
5/16/19,24,
5/17/19,17,
5/18/19,19,
5/19/19,14,
5/20/19,24,
5/21/19,30,
5/22/19,18,
5/23/19,23,
5/24/19,13,
5/25/19,28,
5/26/19,28,
5/27/19,18,
5/28/19,24,
5/29/19,18,
5/30/19,36,
5/31/19,12,
6/1/19,15,
6/2/19,42,
6/3/19,18,
6/4/19,12,
6/5/19,25,
6/6/19,17,
6/7/19,21,
6/8/19,19,
6/9/19,14,
6/10/19,31,
6/11/19,25,
6/12/19,25,
6/13/19,12,
6/14/19,17,
6/15/19,42,
6/16/19,21,
6/17/19,17,
6/18/19,18,
6/19/19,12,
6/20/19,13,
6/21/19,30,
6/22/19,29,
6/23/19,22,
6/24/19,25,
6/25/19,37,
6/26/19,12,
6/27/19,36,
6/28/19,20,
6/29/19,28,
6/30/19,33,
7/1/19,12,
7/2/19,21,
7/3/19,25,
7/4/19,13,
7/5/19,13,
7/6/19,15,
7/7/19,28,
7/8/19,21,
7/9/19,12,
7/10/19,16,
7/11/19,18,
7/12/19,20,
7/13/19,22,
7/14/19,14,
7/15/19,21,
7/16/19,25,
7/17/19,21,
7/18/19,26,
7/19/19,34,
7/20/19,37,
7/21/19,15,
7/22/19,13,
7/23/19,25,
7/24/19,26,
7/25/19,13,
7/26/19,31,
7/27/19,51,
7/28/19,25,
7/29/19,13,
7/30/19,21,
7/31/19,13,
8/1/19,26,
8/2/19,13,
8/3/19,15,
8/4/19,45,
8/5/19,26,
8/6/19,26,
8/7/19,26,
8/8/19,56,
8/9/19,46,
8/10/19,25,
8/11/19,20,
8/12/19,13,
8/13/19,19,
8/14/19,16,
8/15/19,17,
8/16/19,13,
8/17/19,43,
8/18/19,39,
8/19/19,44,
8/20/19,19,
8/21/19,33,
8/22/19,12,
8/23/19,26,
8/24/19,19,
8/25/19,24,
8/26/19,17,
8/27/19,32,
8/28/19,21,
8/29/19,12,
8/30/19,25,
8/31/19,41,
9/1/19,21,
9/2/19,18,
9/3/19,24,
9/4/19,18,
9/5/19,24,
9/6/19,12,
9/7/19,18,
9/8/19,36,
9/9/19,18,
9/10/19,18,
9/11/19,16,
9/12/19,32,
9/13/19,17,
9/14/19,23,
9/15/19,27,
9/16/19,47,
9/17/19,16,
9/18/19,12,
9/19/19,16,
9/20/19,25,
9/21/19,27,
9/22/19,27,
9/23/19,20,
9/24/19,16,
9/25/19,27,
9/26/19,30,
9/27/19,37,
9/28/19,14,
9/29/19,13,
9/30/19,24,
10/1/19,23,
10/2/19,17,
10/3/19,12,
10/4/19,33,
10/5/19,20,
10/6/19,36,
10/7/19,16,
10/8/19,16,
10/9/19,16,
10/10/19,12,
10/11/19,28,
10/12/19,13,
10/13/19,13,
10/14/19,12,
10/15/19,29,
10/16/19,23,
10/17/19,24,
10/18/19,12,
10/19/19,27,
10/20/19,18,
10/21/19,31,
10/22/19,22,
10/23/19,40,
10/24/19,35,
10/25/19,43,
10/26/19,48,
10/27/19,32,
10/28/19,17,
10/29/19,23,
10/30/19,31,
10/31/19,18,
11/1/19,12,
11/2/19,35,
11/3/19,52,
11/4/19,31,
11/5/19,35,
11/6/19,27,
11/7/19,41,
11/8/19,48,
11/9/19,26,
11/10/19,22,
11/11/19,16,
11/12/19,27,
11/13/19,23,
11/14/19,27,
11/15/19,20,
11/16/19,40,
11/17/19,13,
11/18/19,29,
11/19/19,20,
11/20/19,23,
11/21/19,16,
11/22/19,12,
11/23/19,33,
11/24/19,17,
11/25/19,20,
11/26/19,35,
11/27/19,23,
11/28/19,20,
11/29/19,16,
11/30/19,40,
12/1/19,39,
12/2/19,17,
12/3/19,17,
12/4/19,35,
12/5/19,20,
12/6/19,37,
12/7/19,13,
12/8/19,13,
12/9/19,32,
12/10/19,18,
12/11/19,23,
12/12/19,23,
12/13/19,32,
12/14/19,22,
12/15/19,22,
12/16/19,31,
12/17/19,12,
12/18/19,35,
12/19/19,12,
12/20/19,31,
12/21/19,23,
12/22/19,18,
12/23/19,25,
12/24/19,27,
12/25/19,30,
12/26/19,20,
12/27/19,30,
12/28/19,20,
12/29/19,22,
12/30/19,12,
12/31/19,18,