Day,tradesy gucci: (Worldwide),
12/1/18,34,
12/2/18,33,
12/3/18,0,
12/4/18,29,
12/5/18,0,
12/6/18,30,
12/7/18,31,
12/8/18,34,
12/9/18,33,
12/10/18,59,
12/11/18,29,
12/12/18,61,
12/13/18,0,
12/14/18,59,
12/15/18,35,
12/16/18,35,
12/17/18,28,
12/18/18,86,
12/19/18,31,
12/20/18,31,
12/21/18,33,
12/22/18,0,
12/23/18,36,
12/24/18,72,
12/25/18,76,
12/26/18,33,
12/27/18,32,
12/28/18,33,
12/29/18,35,
12/30/18,36,
12/31/18,0,
1/1/19,0,
1/2/19,46,
1/3/19,30,
1/4/19,31,
1/5/19,34,
1/6/19,33,
1/7/19,30,
1/8/19,29,
1/9/19,0,
1/10/19,45,
1/11/19,61,
1/12/19,100,
1/13/19,0,
1/14/19,0,
1/15/19,29,
1/16/19,29,
1/17/19,29,
1/18/19,30,
1/19/19,0,
1/20/19,31,
1/21/19,73,
1/22/19,0,
1/23/19,28,
1/24/19,0,
1/25/19,30,
1/26/19,50,
1/27/19,33,
1/28/19,43,
1/29/19,29,
1/30/19,57,
1/31/19,43,
2/1/19,0,
2/2/19,33,
2/3/19,32,
2/4/19,58,
2/5/19,0,
2/6/19,29,
2/7/19,29,
2/8/19,29,
2/9/19,49,
2/10/19,32,
2/11/19,28,
2/12/19,0,
2/13/19,0,
2/14/19,29,
2/15/19,30,
2/16/19,0,
2/17/19,33,
2/18/19,29,
2/19/19,28,
2/20/19,42,
2/21/19,0,
2/22/19,44,
2/23/19,0,
2/24/19,33,
2/25/19,28,
2/26/19,29,
2/27/19,0,
2/28/19,44,
3/1/19,30,
3/2/19,33,
3/3/19,0,
3/4/19,29,
3/5/19,0,
3/6/19,28,
3/7/19,29,
3/8/19,0,
3/9/19,33,
3/10/19,32,
3/11/19,29,
3/12/19,43,
3/13/19,28,
3/14/19,29,
3/15/19,30,
3/16/19,0,
3/17/19,33,
3/18/19,29,
3/19/19,0,
3/20/19,0,
3/21/19,0,
3/22/19,30,
3/23/19,0,
3/24/19,61,
3/25/19,30,
3/26/19,29,
3/27/19,30,
3/28/19,0,
3/29/19,61,
3/30/19,51,
3/31/19,0,
4/1/19,29,
4/2/19,0,
4/3/19,29,
4/4/19,87,
4/5/19,30,
4/6/19,0,
4/7/19,33,
4/8/19,29,
4/9/19,28,
4/10/19,29,
4/11/19,0,
4/12/19,92,
4/13/19,51,
4/14/19,34,
4/15/19,29,
4/16/19,29,
4/17/19,0,
4/18/19,31,
4/19/19,33,
4/20/19,35,
4/21/19,0,
4/22/19,0,
4/23/19,29,
4/24/19,29,
4/25/19,30,
4/26/19,30,
4/27/19,33,
4/28/19,66,
4/29/19,29,
4/30/19,0,
5/1/19,31,
5/2/19,43,
5/3/19,0,
5/4/19,0,
5/5/19,0,
5/6/19,28,
5/7/19,29,
5/8/19,28,
5/9/19,29,
5/10/19,60,
5/11/19,51,
5/12/19,33,
5/13/19,29,
5/14/19,58,
5/15/19,29,
5/16/19,29,
5/17/19,0,
5/18/19,0,
5/19/19,0,
5/20/19,29,
5/21/19,0,
5/22/19,0,
5/23/19,28,
5/24/19,40,
5/25/19,0,
5/26/19,0,
5/27/19,44,
5/28/19,28,
5/29/19,0,
5/30/19,0,
5/31/19,30,
6/1/19,30,
6/2/19,29,
6/3/19,0,
6/4/19,39,
6/5/19,26,
6/6/19,0,
6/7/19,27,
6/8/19,30,
6/9/19,60,
6/10/19,26,
6/11/19,0,
6/12/19,26,
6/13/19,26,
6/14/19,26,
6/15/19,0,
6/16/19,0,
6/17/19,0,
6/18/19,26,
6/19/19,26,
6/20/19,53,
6/21/19,40,
6/22/19,0,
6/23/19,0,
6/24/19,26,
6/25/19,52,
6/26/19,26,
6/27/19,26,
6/28/19,54,
6/29/19,0,
6/30/19,0,
7/1/19,26,
7/2/19,26,
7/3/19,26,
7/4/19,27,
7/5/19,55,
7/6/19,0,
7/7/19,30,
7/8/19,53,
7/9/19,0,
7/10/19,0,
7/11/19,26,
7/12/19,27,
7/13/19,0,
7/14/19,0,
7/15/19,39,
7/16/19,26,
7/17/19,26,
7/18/19,0,
7/19/19,0,
7/20/19,31,
7/21/19,31,
7/22/19,0,
7/23/19,27,
7/24/19,27,
7/25/19,0,
7/26/19,0,
7/27/19,0,
7/28/19,0,
7/29/19,27,
7/30/19,27,
7/31/19,27,
8/1/19,27,
8/2/19,28,
8/3/19,31,
8/4/19,0,
8/5/19,27,
8/6/19,27,
8/7/19,27,
8/8/19,54,
8/9/19,0,
8/10/19,61,
8/11/19,0,
8/12/19,27,
8/13/19,26,
8/14/19,26,
8/15/19,0,
8/16/19,27,
8/17/19,30,
8/18/19,31,
8/19/19,26,
8/20/19,26,
8/21/19,0,
8/22/19,0,
8/23/19,27,
8/24/19,30,
8/25/19,0,
8/26/19,0,
8/27/19,51,
8/28/19,26,
8/29/19,39,
8/30/19,0,
8/31/19,0,
9/1/19,0,
9/2/19,51,
9/3/19,25,
9/4/19,25,
9/5/19,38,
9/6/19,52,
9/7/19,29,
9/8/19,43,
9/9/19,25,
9/10/19,0,
9/11/19,37,
9/12/19,25,
9/13/19,52,
9/14/19,29,
9/15/19,42,
9/16/19,25,
9/17/19,0,
9/18/19,0,
9/19/19,25,
9/20/19,26,
9/21/19,28,
9/22/19,0,
9/23/19,0,
9/24/19,73,
9/25/19,25,
9/26/19,25,
9/27/19,51,
9/28/19,28,
9/29/19,28,
9/30/19,50,
10/1/19,24,
10/2/19,0,
10/3/19,50,
10/4/19,26,
10/5/19,28,
10/6/19,28,
10/7/19,50,
10/8/19,25,
10/9/19,0,
10/10/19,49,
10/11/19,0,
10/12/19,0,
10/13/19,28,
10/14/19,25,
10/15/19,24,
10/16/19,24,
10/17/19,25,
10/18/19,26,
10/19/19,0,
10/20/19,0,
10/21/19,0,
10/22/19,23,
10/23/19,24,
10/24/19,49,
10/25/19,26,
10/26/19,0,
10/27/19,28,
10/28/19,24,
10/29/19,25,
10/30/19,0,
10/31/19,0,
11/1/19,26,
11/2/19,0,
11/3/19,0,
11/4/19,25,
11/5/19,73,
11/6/19,48,
11/7/19,25,
11/8/19,50,
11/9/19,0,
11/10/19,27,
11/11/19,24,
11/12/19,24,
11/13/19,0,
11/14/19,24,
11/15/19,0,
11/16/19,0,
11/17/19,55,
11/18/19,24,
11/19/19,25,
11/20/19,25,
11/21/19,0,
11/22/19,50,
11/23/19,41,
11/24/19,27,
11/25/19,0,
11/26/19,24,
11/27/19,24,
11/28/19,25,
11/29/19,37,
11/30/19,0,
12/1/19,27,
12/2/19,24,
12/3/19,24,
12/4/19,0,
12/5/19,25,
12/6/19,38,
12/7/19,56,
12/8/19,28,
12/9/19,0,
12/10/19,26,
12/11/19,0,
12/12/19,0,
12/13/19,0,
12/14/19,28,
12/15/19,28,
12/16/19,0,
12/17/19,25,
12/18/19,24,
12/19/19,26,
12/20/19,27,
12/21/19,0,
12/22/19,0,
12/23/19,39,
12/24/19,28,
12/25/19,46,
12/26/19,27,
12/27/19,27,
12/28/19,56,
12/29/19,0,
12/30/19,35,
12/31/19,0,