,Day,chanel: (Worldwide),Unnamed: 2,refined
0,2018-12-01,54,,50.18666843360721
1,2018-12-02,56,,50.18467399946992
2,2018-12-03,51,,53.234024648820565
3,2018-12-04,47,,48.73768884177048
4,2018-12-05,51,,52.75809700503578
5,2018-12-06,49,,51.32187251523986
6,2018-12-07,48,,49.576974556056186
7,2018-12-08,60,,56.18666843360721
8,2018-12-09,60,,54.18467399946992
9,2018-12-10,53,,55.234024648820565
10,2018-12-11,51,,52.73768884177048
11,2018-12-12,50,,51.75809700503578
12,2018-12-13,50,,52.32187251523986
13,2018-12-14,52,,53.576974556056186
14,2018-12-15,61,,57.18666843360721
15,2018-12-16,63,,57.18467399946992
16,2018-12-17,57,,59.234024648820565
17,2018-12-18,55,,56.73768884177048
18,2018-12-19,53,,54.75809700503578
19,2018-12-20,54,,56.32187251523986
20,2018-12-21,54,,55.576974556056186
21,2018-12-22,62,,58.18666843360721
22,2018-12-23,64,,58.18467399946992
23,2018-12-24,56,,58.234024648820565
24,2018-12-25,61,,62.73768884177048
25,2018-12-26,57,,58.75809700503578
26,2018-12-27,52,,54.32187251523986
27,2018-12-28,50,,51.576974556056186
28,2018-12-29,53,,49.18666843360721
29,2018-12-30,56,,50.18467399946992
30,2018-12-31,47,,49.234024648820565
31,2019-01-01,45,,46.73768884177048
32,2019-01-02,44,,45.75809700503578
33,2019-01-03,43,,45.32187251523986
34,2019-01-04,44,,45.576974556056186
35,2019-01-05,49,,45.18666843360721
36,2019-01-06,49,,43.18467399946992
37,2019-01-07,41,,43.234024648820565
38,2019-01-08,39,,40.73768884177048
39,2019-01-09,40,,41.75809700503578
40,2019-01-10,40,,42.32187251523986
41,2019-01-11,42,,43.576974556056186
42,2019-01-12,47,,43.18666843360721
43,2019-01-13,47,,41.18467399946992
44,2019-01-14,42,,44.234024648820565
45,2019-01-15,39,,40.73768884177048
46,2019-01-16,42,,43.75809700503578
47,2019-01-17,39,,41.32187251523986
48,2019-01-18,42,,43.576974556056186
49,2019-01-19,47,,43.18666843360721
50,2019-01-20,49,,43.18467399946992
51,2019-01-21,43,,45.234024648820565
52,2019-01-22,42,,43.73768884177048
53,2019-01-23,41,,42.75809700503578
54,2019-01-24,40,,42.32187251523986
55,2019-01-25,42,,43.576974556056186
56,2019-01-26,48,,44.18666843360721
57,2019-01-27,50,,44.18467399946992
58,2019-01-28,41,,43.234024648820565
59,2019-01-29,39,,40.73768884177048
60,2019-01-30,41,,42.75809700503578
61,2019-01-31,39,,41.32187251523986
62,2019-02-01,40,,41.576974556056186
63,2019-02-02,43,,39.18666843360721
64,2019-02-03,48,,42.18467399946992
65,2019-02-04,39,,41.234024648820565
66,2019-02-05,39,,40.73768884177048
67,2019-02-06,43,,44.75809700503578
68,2019-02-07,42,,44.32187251523986
69,2019-02-08,42,,43.576974556056186
70,2019-02-09,48,,44.18666843360721
71,2019-02-10,53,,47.18467399946992
72,2019-02-11,42,,44.234024648820565
73,2019-02-12,41,,42.73768884177048
74,2019-02-13,43,,44.75809700503578
75,2019-02-14,45,,47.32187251523986
76,2019-02-15,43,,44.576974556056186
77,2019-02-16,49,,45.18666843360721
78,2019-02-17,51,,45.18467399946992
79,2019-02-18,44,,46.234024648820565
80,2019-02-19,100,,101.73768884177048
81,2019-02-20,81,,82.75809700503578
82,2019-02-21,57,,59.32187251523986
83,2019-02-22,53,,54.576974556056186
84,2019-02-23,58,,54.18666843360721
85,2019-02-24,58,,52.18467399946992
86,2019-02-25,46,,48.234024648820565
87,2019-02-26,43,,44.73768884177048
88,2019-02-27,42,,43.75809700503578
89,2019-02-28,43,,45.32187251523986
90,2019-03-01,44,,45.576974556056186
91,2019-03-02,51,,47.18666843360721
92,2019-03-03,83,,77.18467399946992
93,2019-03-04,48,,50.234024648820565
94,2019-03-05,53,,54.73768884177048
95,2019-03-06,48,,49.75809700503578
96,2019-03-07,47,,49.32187251523986
97,2019-03-08,51,,52.576974556056186
98,2019-03-09,52,,48.18666843360721
99,2019-03-10,55,,49.18467399946992
100,2019-03-11,41,,43.234024648820565
101,2019-03-12,41,,42.73768884177048
102,2019-03-13,41,,42.75809700503578
103,2019-03-14,43,,45.32187251523986
104,2019-03-15,44,,45.576974556056186
105,2019-03-16,53,,49.18666843360721
106,2019-03-17,51,,45.18467399946992
107,2019-03-18,43,,45.234024648820565
108,2019-03-19,42,,43.73768884177048
109,2019-03-20,43,,44.75809700503578
110,2019-03-21,43,,45.32187251523986
111,2019-03-22,43,,44.576974556056186
112,2019-03-23,51,,47.18666843360721
113,2019-03-24,51,,45.18467399946992
114,2019-03-25,41,,43.234024648820565
115,2019-03-26,41,,42.73768884177048
116,2019-03-27,40,,41.75809700503578
117,2019-03-28,42,,44.32187251523986
118,2019-03-29,42,,43.576974556056186
119,2019-03-30,51,,47.18666843360721
120,2019-03-31,51,,45.18467399946992
121,2019-04-01,39,,41.234024648820565
122,2019-04-02,43,,44.73768884177048
123,2019-04-03,41,,42.75809700503578
124,2019-04-04,41,,43.32187251523986
125,2019-04-05,42,,43.576974556056186
126,2019-04-06,46,,42.18666843360721
127,2019-04-07,51,,45.18467399946992
128,2019-04-08,40,,42.234024648820565
129,2019-04-09,40,,41.73768884177048
130,2019-04-10,40,,41.75809700503578
131,2019-04-11,39,,41.32187251523986
132,2019-04-12,39,,40.576974556056186
133,2019-04-13,46,,42.18666843360721
134,2019-04-14,48,,42.18467399946992
135,2019-04-15,40,,42.234024648820565
136,2019-04-16,41,,42.73768884177048
137,2019-04-17,42,,43.75809700503578
138,2019-04-18,39,,41.32187251523986
139,2019-04-19,43,,44.576974556056186
140,2019-04-20,47,,43.18666843360721
141,2019-04-21,46,,40.18467399946992
142,2019-04-22,40,,42.234024648820565
143,2019-04-23,41,,42.73768884177048
144,2019-04-24,44,,45.75809700503578
145,2019-04-25,41,,43.32187251523986
146,2019-04-26,41,,42.576974556056186
147,2019-04-27,47,,43.18666843360721
148,2019-04-28,49,,43.18467399946992
149,2019-04-29,40,,42.234024648820565
150,2019-04-30,42,,43.73768884177048
151,2019-05-01,44,,45.75809700503578
152,2019-05-02,41,,43.32187251523986
153,2019-05-03,43,,44.576974556056186
154,2019-05-04,50,,46.18666843360721
155,2019-05-05,52,,46.18467399946992
156,2019-05-06,42,,44.234024648820565
157,2019-05-07,40,,41.73768884177048
158,2019-05-08,41,,42.75809700503578
159,2019-05-09,43,,45.32187251523986
160,2019-05-10,43,,44.576974556056186
161,2019-05-11,50,,46.18666843360721
162,2019-05-12,46,,40.18467399946992
163,2019-05-13,41,,43.234024648820565
164,2019-05-14,41,,42.73768884177048
165,2019-05-15,39,,40.75809700503578
166,2019-05-16,41,,43.32187251523986
167,2019-05-17,41,,42.576974556056186
168,2019-05-18,45,,41.18666843360721
169,2019-05-19,47,,41.18467399946992
170,2019-05-20,39,,41.234024648820565
171,2019-05-21,39,,40.73768884177048
172,2019-05-22,39,,40.75809700503578
173,2019-05-23,38,,40.32187251523986
174,2019-05-24,40,,41.576974556056186
175,2019-05-25,48,,44.18666843360721
176,2019-05-26,46,,40.18467399946992
177,2019-05-27,40,,42.234024648820565
178,2019-05-28,39,,40.73768884177048
179,2019-05-29,40,,41.75809700503578
180,2019-05-30,37,,39.32187251523986
181,2019-05-31,41,,42.576974556056186
182,2019-06-01,45,,41.18666843360721
183,2019-06-02,45,,39.18467399946992
184,2019-06-03,39,,41.234024648820565
185,2019-06-04,39,,40.73768884177048
186,2019-06-05,42,,43.75809700503578
187,2019-06-06,39,,41.32187251523986
188,2019-06-07,41,,42.576974556056186
189,2019-06-08,47,,43.18666843360721
190,2019-06-09,49,,43.18467399946992
191,2019-06-10,41,,43.234024648820565
192,2019-06-11,39,,40.73768884177048
193,2019-06-12,40,,41.75809700503578
194,2019-06-13,38,,40.32187251523986
195,2019-06-14,42,,43.576974556056186
196,2019-06-15,47,,43.18666843360721
197,2019-06-16,49,,43.18467399946992
198,2019-06-17,39,,41.234024648820565
199,2019-06-18,40,,41.73768884177048
200,2019-06-19,39,,40.75809700503578
201,2019-06-20,43,,45.32187251523986
202,2019-06-21,41,,42.576974556056186
203,2019-06-22,45,,41.18666843360721
204,2019-06-23,47,,41.18467399946992
205,2019-06-24,41,,43.234024648820565
206,2019-06-25,39,,40.73768884177048
207,2019-06-26,39,,40.75809700503578
208,2019-06-27,38,,40.32187251523986
209,2019-06-28,39,,40.576974556056186
210,2019-06-29,43,,39.18666843360721
211,2019-06-30,44,,38.18467399946992
212,2019-07-01,37,,39.234024648820565
213,2019-07-02,39,,40.73768884177048
214,2019-07-03,40,,41.75809700503578
215,2019-07-04,40,,42.32187251523986
216,2019-07-05,41,,42.576974556056186
217,2019-07-06,46,,42.18666843360721
218,2019-07-07,49,,43.18467399946992
219,2019-07-08,41,,43.234024648820565
220,2019-07-09,40,,41.73768884177048
221,2019-07-10,41,,42.75809700503578
222,2019-07-11,39,,41.32187251523986
223,2019-07-12,40,,41.576974556056186
224,2019-07-13,45,,41.18666843360721
225,2019-07-14,45,,39.18467399946992
226,2019-07-15,38,,40.234024648820565
227,2019-07-16,40,,41.73768884177048
228,2019-07-17,38,,39.75809700503578
229,2019-07-18,41,,43.32187251523986
230,2019-07-19,40,,41.576974556056186
231,2019-07-20,44,,40.18666843360721
232,2019-07-21,46,,40.18467399946992
233,2019-07-22,39,,41.234024648820565
234,2019-07-23,38,,39.73768884177048
235,2019-07-24,39,,40.75809700503578
236,2019-07-25,39,,41.32187251523986
237,2019-07-26,41,,42.576974556056186
238,2019-07-27,47,,43.18666843360721
239,2019-07-28,48,,42.18467399946992
240,2019-07-29,41,,43.234024648820565
241,2019-07-30,41,,42.73768884177048
242,2019-07-31,39,,40.75809700503578
243,2019-08-01,40,,42.32187251523986
244,2019-08-02,41,,42.576974556056186
245,2019-08-03,45,,41.18666843360721
246,2019-08-04,46,,40.18467399946992
247,2019-08-05,40,,42.234024648820565
248,2019-08-06,39,,40.73768884177048
249,2019-08-07,39,,40.75809700503578
250,2019-08-08,45,,47.32187251523986
251,2019-08-09,42,,43.576974556056186
252,2019-08-10,45,,41.18666843360721
253,2019-08-11,47,,41.18467399946992
254,2019-08-12,42,,44.234024648820565
255,2019-08-13,41,,42.73768884177048
256,2019-08-14,39,,40.75809700503578
257,2019-08-15,40,,42.32187251523986
258,2019-08-16,42,,43.576974556056186
259,2019-08-17,45,,41.18666843360721
260,2019-08-18,45,,39.18467399946992
261,2019-08-19,41,,43.234024648820565
262,2019-08-20,39,,40.73768884177048
263,2019-08-21,39,,40.75809700503578
264,2019-08-22,39,,41.32187251523986
265,2019-08-23,39,,40.576974556056186
266,2019-08-24,45,,41.18666843360721
267,2019-08-25,46,,40.18467399946992
268,2019-08-26,39,,41.234024648820565
269,2019-08-27,40,,41.73768884177048
270,2019-08-28,40,,41.75809700503578
271,2019-08-29,43,,45.32187251523986
272,2019-08-30,41,,42.576974556056186
273,2019-08-31,44,,40.18666843360721
274,2019-09-01,48,,42.18467399946992
275,2019-09-02,40,,42.234024648820565
276,2019-09-03,39,,40.73768884177048
277,2019-09-04,47,,48.75809700503578
278,2019-09-05,49,,51.32187251523986
279,2019-09-06,43,,44.576974556056186
280,2019-09-07,47,,43.18666843360721
281,2019-09-08,49,,43.18467399946992
282,2019-09-09,42,,44.234024648820565
283,2019-09-10,39,,40.73768884177048
284,2019-09-11,39,,40.75809700503578
285,2019-09-12,42,,44.32187251523986
286,2019-09-13,41,,42.576974556056186
287,2019-09-14,47,,43.18666843360721
288,2019-09-15,50,,44.18467399946992
289,2019-09-16,42,,44.234024648820565
290,2019-09-17,40,,41.73768884177048
291,2019-09-18,43,,44.75809700503578
292,2019-09-19,43,,45.32187251523986
293,2019-09-20,43,,44.576974556056186
294,2019-09-21,50,,46.18666843360721
295,2019-09-22,51,,45.18467399946992
296,2019-09-23,48,,50.234024648820565
297,2019-09-24,44,,45.73768884177048
298,2019-09-25,41,,42.75809700503578
299,2019-09-26,41,,43.32187251523986
300,2019-09-27,42,,43.576974556056186
301,2019-09-28,49,,45.18666843360721
302,2019-09-29,50,,44.18467399946992
303,2019-09-30,41,,43.234024648820565
304,2019-10-01,51,,52.73768884177048
305,2019-10-02,48,,49.75809700503578
306,2019-10-03,45,,47.32187251523986
307,2019-10-04,44,,45.576974556056186
308,2019-10-05,48,,44.18666843360721
309,2019-10-06,50,,44.18467399946992
310,2019-10-07,42,,44.234024648820565
311,2019-10-08,42,,43.73768884177048
312,2019-10-09,41,,42.75809700503578
313,2019-10-10,43,,45.32187251523986
314,2019-10-11,42,,43.576974556056186
315,2019-10-12,47,,43.18666843360721
316,2019-10-13,47,,41.18467399946992
317,2019-10-14,43,,45.234024648820565
318,2019-10-15,41,,42.73768884177048
319,2019-10-16,43,,44.75809700503578
320,2019-10-17,40,,42.32187251523986
321,2019-10-18,43,,44.576974556056186
322,2019-10-19,47,,43.18666843360721
323,2019-10-20,48,,42.18467399946992
324,2019-10-21,42,,44.234024648820565
325,2019-10-22,41,,42.73768884177048
326,2019-10-23,43,,44.75809700503578
327,2019-10-24,42,,44.32187251523986
328,2019-10-25,44,,45.576974556056186
329,2019-10-26,46,,42.18666843360721
330,2019-10-27,48,,42.18467399946992
331,2019-10-28,43,,45.234024648820565
332,2019-10-29,43,,44.73768884177048
333,2019-10-30,41,,42.75809700503578
334,2019-10-31,39,,41.32187251523986
335,2019-11-01,42,,43.576974556056186
336,2019-11-02,48,,44.18666843360721
337,2019-11-03,52,,46.18467399946992
338,2019-11-04,44,,46.234024648820565
339,2019-11-05,44,,45.73768884177048
340,2019-11-06,44,,45.75809700503578
341,2019-11-07,45,,47.32187251523986
342,2019-11-08,45,,46.576974556056186
343,2019-11-09,52,,48.18666843360721
344,2019-11-10,52,,46.18467399946992
345,2019-11-11,45,,47.234024648820565
346,2019-11-12,44,,45.73768884177048
347,2019-11-13,43,,44.75809700503578
348,2019-11-14,43,,45.32187251523986
349,2019-11-15,45,,46.576974556056186
350,2019-11-16,54,,50.18666843360721
351,2019-11-17,56,,50.18467399946992
352,2019-11-18,45,,47.234024648820565
353,2019-11-19,43,,44.73768884177048
354,2019-11-20,45,,46.75809700503578
355,2019-11-21,48,,50.32187251523986
356,2019-11-22,53,,54.576974556056186
357,2019-11-23,54,,50.18666843360721
358,2019-11-24,56,,50.18467399946992
359,2019-11-25,50,,52.234024648820565
360,2019-11-26,49,,50.73768884177048
361,2019-11-27,51,,52.75809700503578
362,2019-11-28,56,,58.32187251523986
363,2019-11-29,64,,65.57697455605619
364,2019-11-30,62,,58.18666843360721
365,2019-12-01,65,,59.18467399946992
366,2019-12-02,56,,58.234024648820565
367,2019-12-03,51,,52.73768884177048
368,2019-12-04,53,,54.75809700503578
369,2019-12-05,54,,56.32187251523986
370,2019-12-06,55,,56.576974556056186
371,2019-12-07,62,,58.18666843360721
372,2019-12-08,64,,58.18467399946992
373,2019-12-09,57,,59.234024648820565
374,2019-12-10,56,,57.73768884177048
375,2019-12-11,54,,55.75809700503578
376,2019-12-12,54,,56.32187251523986
377,2019-12-13,55,,56.576974556056186
378,2019-12-14,62,,58.18666843360721
379,2019-12-15,67,,61.18467399946992
380,2019-12-16,61,,63.234024648820565
381,2019-12-17,58,,59.73768884177048
382,2019-12-18,58,,59.75809700503578
383,2019-12-19,58,,60.32187251523986
384,2019-12-20,58,,59.576974556056186
385,2019-12-21,67,,63.18666843360721
386,2019-12-22,66,,60.18467399946992
387,2019-12-23,64,,66.23402464882057
388,2019-12-24,63,,64.73768884177048
389,2019-12-25,68,,69.75809700503578
390,2019-12-26,61,,63.32187251523986
391,2019-12-27,59,,60.576974556056186
392,2019-12-28,62,,58.18666843360721
393,2019-12-29,60,,54.18467399946992
394,2019-12-30,53,,55.234024648820565
395,2019-12-31,48,,49.73768884177048
